Publication ID,Publication Title,Publication Type,Publication Year,Publication Author,Publication DOI,Publication URL
P031,Does Metallicity affect Protoplanetary Disk Fraction? Answers from the Outer Milky Way,preprint,2024,"Patra, Sudeshna; Jose, Jessy; II, Neal J. Evans",10.48550/arXiv.2405.04849,http://arxiv.org/abs/2405.04849
P032,Small Sample Motor Imagery Classification Using Regularized Riemannian Features,journalArticle,2019,"Singh, Amardeep; Lal, Sunil; Guesgen, Hans W.",10.1109/ACCESS.2019.2909058,https://ieeexplore.ieee.org/document/8681196
P033,Shot Optimization in Quantum Machine Learning Architectures to Accelerate Training,journalArticle,2023,"Phalak, Koustubh; Ghosh, Swaroop",10.1109/ACCESS.2023.3270419,https://ieeexplore.ieee.org/document/10109117
P034,A Weighted Topic Model Learned From Local Semantic Space for Automatic Image Annotation,journalArticle,2020,"Song, Haiyu; Wang, Pengjie; Yun, Jian; Li, Wei; Xue, Bo; Wu, Gang",10.1109/ACCESS.2020.2989200,https://ieeexplore.ieee.org/document/9075224
P035,An Efficient Retrieval System for Biomedical Images Based on Radial Associated Laguerre Moments,journalArticle,2020,"Hassan, Gaber; Hosny, Khalid M.; Farouk, Rushdy Mohamed; Alzohairy, Ahmed Mansour",10.1109/ACCESS.2020.3026452,https://ieeexplore.ieee.org/document/9205399
P036,National trends in cerebrospinal fluid biomarker testing for Alzheimers disease in Japan,preprint,2025,"Kurihara, Masanori; Ihara, Ryoko; Sato, Kenichiro; Iwata, Atsushi",10.1101/2025.09.01.25334771,https://www.medrxiv.org/content/10.1101/2025.09.01.25334771v1
P037,Defining and Characterizing Visits To Emergency Departments For Musculoskeletal Conditions,preprint,2025,"Wrightson, J. G.; Truong, L. K.; Haagaard, A.; Starcevich, C.",10.1101/2025.08.14.25333685,https://www.medrxiv.org/content/10.1101/2025.08.14.25333685v1
P038,Predicting Inpatient Risk of Mortality in Diabetic Patients Using Administrative Data and Machine Learning,preprint,2025,"Mirza, Ali; Nwokeji, Tobechi",10.1101/2025.06.05.25329076,https://www.medrxiv.org/content/10.1101/2025.06.05.25329076v1
P039,Estimating dengue force of infection from age-stratified surveillance data in Java Indonesia,preprint,2025,"Djaafara, Bimandra A.; Elyazar, Iqbal RF; Surya, Asik",10.1101/2025.05.16.25327741,https://www.medrxiv.org/content/10.1101/2025.05.16.25327741v1
P040,Transformer Models Enable Accurate Age Prediction From Sleep Physiology,preprint,2025,"Ogg, Mattson; Coon, William G.",10.1101/2025.08.07.25333233,https://www.medrxiv.org/content/10.1101/2025.08.07.25333233v1
P041,Publicly available data reveals association between asthma hospitalizations and unconventional natural gas development in Pennsylvania,journalArticle,2022,"Bushong, Anna; McKeon, Thomas; Regina Boland, Mary; Field, Jeffrey",10.1371/journal.pone.0265513,
P042,Immune-related signature of periodontitis and Alzheimers disease linkage,journalArticle,2023,"Jin, Jieqi; Guang, Mengkai; Li, Simin; Liu, Yong; Zhang, Liwei",10.3389/fgene.2023.1230245,https://pmc.ncbi.nlm.nih.gov/articles/PMC10577303/
P043,Stroke Disease Detection and Prediction Using Robust Learning Approaches,journalArticle,2021,"Tazin, Tahia; Alam, Md Nur; Dola, Nahian Nakiba; Bari, Mohammad Sajibul",10.1155/2021/7633381,https://pmc.ncbi.nlm.nih.gov/articles/PMC8641997/
P044,Studying informal care during the pandemic: mental health gender and job status,journalArticle,2023,"Madia, Joan E.; Moscone, Francesco; Nicodemo, Catia",10.1016/j.ehb.2023.101245,https://pmc.ncbi.nlm.nih.gov/articles/PMC10193826/
P045,Variable selection in social-environmental data: sparse regression and tree ensemble machine learning approaches,journalArticle,2020,"Handorf, Elizabeth; Yin, Yinuo; Slifker, Michael; Lynch, Shannon",10.1186/s12874-020-01183-9,https://pmc.ncbi.nlm.nih.gov/articles/PMC7727197/
P046,Analysis of Trends in Marine Water Quality Using Environmental Impact Assessment Monitoring Data,journalArticle,2020,"Lee, Sunmin; Lee, Eojin; Yoo, Heon Seok; Lee, Moung-Jin",,https://www.jstor.org/stable/48639216
P047,An Assessment of Concurrency in Evapotranspiration Trends across Multiple Global Datasets,journalArticle,2021,"Kim, Seokhyeon; Anabalon, Alfonso; Sharma, Ashish",,https://www.jstor.org/stable/27074419
P048,Drug-related deaths: Statistics based on death certificates miss one-third of cases,journalArticle,2020,"Fugelstad, Anna; Ramstedt, Mats; Thiblin, Ingemar; Johansson, Lars Age",,https://www.jstor.org/stable/48624374
P049,Mammal species composition reveals new insights into Earths remaining wilderness,journalArticle,2020,"Belote, R Travis; Faurby, Soren; Brennan, Angela; Carter, Neil H; Dietz, Matthew S",,https://www.jstor.org/stable/26986284
P050,A Typology of Parental Involvement in Student Experience: A Latent Class Analysis,journalArticle,2020,"Zhou, Xiaoliang; Bowers, Alex",,https://www.jstor.org/stable/26986616
